 Remove duplicates
 Number of terms reduced from  1036 to   472
IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM1048576:011|012|013|014|015|016|017|018|019|020|
IDX003:DIM1048576:021|022|023|024|025|026|027|028|029|030|
IDX004:DIM1048576:031|032|033|034|035|036|037|038|039|040|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 5)
                     :      Population          Energy
   Rotated State  129:      0.00000000    -33.54964452
   Rotated State  131:      0.00000000    -33.54892587
   Rotated State  132:      0.00000000    -33.54701950
   Rotated State  133:      0.00000000    -33.54609865
   Rotated State  134:      0.00000000    -33.54340992
   Rotated State  135:      0.00000000    -33.54228279
   Rotated State  136:      0.00000000    -33.54175174
   Rotated State  137:      0.00000000    -33.53760569
   Rotated State  138:      0.00000000    -33.53659065
   Rotated State  139:      0.00000000    -33.53189106
   Rotated State  140:      0.00000000    -33.53011343
   Rotated State  141:      0.00000000    -33.52778087
   Rotated State  143:      0.00000000    -33.51880069
   Rotated State  144:      0.00000000    -33.51762949
   Rotated State  145:      0.00000000    -33.51523286
   Rotated State  146:      0.00000000    -33.50991551
   Rotated State  147:      0.00000000    -33.50459493
   Rotated State  148:      0.00000000    -33.50410865
   Rotated State  149:      0.00000000    -33.49814503
   Rotated State  150:      0.00000000    -33.49636105
   ----
   Entanglement entropy:    0.02937610
   Norm:                    0.15587735
 Diagonalize RDM for Cluster  1 in Fock space: (5, 4)
                     :      Population          Energy
   Rotated State    1:      0.13963505    -33.90137177
   Rotated State    2:      0.00606348    -33.81314821
   Rotated State    3:      0.00387497    -33.84200331
   Rotated State    4:      0.00304321    -33.83062443
   Rotated State    5:      0.00084153    -33.84096334
   Rotated State    6:      0.00059412    -33.79394147
   Rotated State    7:      0.00051704    -33.80334057
   Rotated State    8:      0.00039882    -33.78717015
   Rotated State    9:      0.00030476    -33.76059117
   Rotated State   10:      0.00028571    -33.72044771
   Rotated State   11:      0.00010071    -33.72803475
   Rotated State   12:      0.00006346    -33.77631556
   Rotated State   13:      0.00005596    -33.65762178
   Rotated State   14:      0.00004061    -33.74445731
   Rotated State   15:      0.00003932    -33.66619698
   Rotated State   16:      0.00003357    -33.68207129
   Rotated State   17:      0.00002690    -33.69647944
   Rotated State   18:      0.00001686    -33.72856966
   Rotated State   19:      0.00001194    -33.70690570
   Rotated State   20:      0.00000887    -33.68824975
   Rotated State   21:      0.00000821    -33.69108652
   Rotated State   22:      0.00000702    -33.67759588
   Rotated State   23:      0.00000431    -33.64904462
   Rotated State   24:      0.00000417    -33.61058564
   Rotated State   25:      0.00000391    -33.67494748
   Rotated State   26:      0.00000292    -33.66708629
   Rotated State   27:      0.00000213    -33.62935142
   Rotated State   28:      0.00000175    -33.67750636
   Rotated State   29:      0.00000153    -33.62623968
   Rotated State   30:      0.00000129    -33.71312194
   Rotated State   31:      0.00000110    -33.59146516
   Rotated State   32:      0.00000089    -33.61369898
   Rotated State   33:      0.00000082    -33.59790040
   Rotated State   34:      0.00000067    -33.60320640
   Rotated State   35:      0.00000063    -33.61960091
   Rotated State   36:      0.00000061    -33.63331815
   Rotated State   37:      0.00000054    -33.67375728
   Rotated State   38:      0.00000046    -33.62050651
   Rotated State   39:      0.00000036    -33.66557507
   Rotated State   40:      0.00000035    -33.65703869
   Rotated State   41:      0.00000026    -33.58236581
   Rotated State   42:      0.00000023    -33.63003831
   Rotated State   43:      0.00000017    -33.61751541
   Rotated State   44:      0.00000011    -33.57599127
   Rotated State   45:      0.00000009    -33.58783466
   Rotated State   46:      0.00000007    -33.59942500
   Rotated State   47:      0.00000005    -33.58471920
   Rotated State   48:      0.00000003    -33.59767045
   Rotated State   49:      0.00000002    -33.56737207
   Rotated State   50:      0.00000000    -33.73174702
   Rotated State   51:      0.00000000    -33.72960685
   Rotated State   52:      0.00000000    -33.71908282
   Rotated State   53:      0.00000000    -33.71605379
   Rotated State   54:      0.00000000    -33.70578509
   Rotated State   55:      0.00000000    -33.69953708
   Rotated State   56:      0.00000000    -33.69932891
   Rotated State   57:      0.00000000    -33.69567865
   Rotated State   58:      0.00000000    -33.69020879
   Rotated State   59:      0.00000000    -33.68653275
   Rotated State   60:      0.00000000    -33.68148731
   Rotated State   61:      0.00000000    -33.67639460
   Rotated State   62:      0.00000000    -33.66922044
   Rotated State   63:      0.00000000    -33.66720644
   Rotated State   64:      0.00000000    -33.66223839
   Rotated State   65:      0.00000000    -33.65790986
   Rotated State   66:      0.00000000    -33.65598554
   Rotated State   67:      0.00000000    -33.65421809
   Rotated State   68:      0.00000000    -33.65168747
   Rotated State   69:      0.00000000    -33.64719998
   Rotated State   70:      0.00000000    -33.64466412
   Rotated State   71:      0.00000000    -33.64357206
   Rotated State   72:      0.00000000    -33.64063825
   Rotated State   73:      0.00000000    -33.63668463
   Rotated State   75:      0.00000000    -33.63543093
   Rotated State   76:      0.00000000    -33.63253551
   Rotated State   77:      0.00000000    -33.63184100
   Rotated State   78:      0.00000000    -33.62872658
   Rotated State   80:      0.00000000    -33.62368189
   Rotated State   81:      0.00000000    -33.62141432
   Rotated State   82:      0.00000000    -33.61887820
   Rotated State   83:      0.00000000    -33.61727227
   Rotated State   84:      0.00000000    -33.61615863
   Rotated State   85:      0.00000000    -33.61482541
   Rotated State   86:      0.00000000    -33.61049535
   Rotated State   87:      0.00000000    -33.60830039
   Rotated State   88:      0.00000000    -33.60462686
   Rotated State   89:      0.00000000    -33.60444824
   Rotated State   90:      0.00000000    -33.60315165
   Rotated State   91:      0.00000000    -33.60217391
   Rotated State   92:      0.00000000    -33.60184828
   Rotated State   94:      0.00000000    -33.59716371
   Rotated State   95:      0.00000000    -33.59656597
   Rotated State   96:      0.00000000    -33.59450871
   Rotated State   97:      0.00000000    -33.59406616
   Rotated State   99:      0.00000000    -33.58910310
   Rotated State  100:      0.00000000    -33.58853277
   Rotated State  101:      0.00000000    -33.58640101
   Rotated State  103:      0.00000000    -33.57991323
   Rotated State  104:      0.00000000    -33.57885590
   Rotated State  105:      0.00000000    -33.57754818
   Rotated State  106:      0.00000000    -33.57730724
   Rotated State  108:      0.00000000    -33.57445978
   Rotated State  109:      0.00000000    -33.57261282
   Rotated State  111:      0.00000000    -33.57030051
   Rotated State  112:      0.00000000    -33.56993923
   Rotated State  113:      0.00000000    -33.56884387
   Rotated State  114:      0.00000000    -33.56774354
   Rotated State  115:      0.00000000    -33.56723177
   Rotated State  116:      0.00000000    -33.56530260
   Rotated State  118:      0.00000000    -33.56396508
   Rotated State  119:      0.00000000    -33.56273531
   Rotated State  120:      0.00000000    -33.56171137
   Rotated State  121:      0.00000000    -33.55893040
   Rotated State  122:      0.00000000    -33.55807267
   Rotated State  123:      0.00000000    -33.55766380
   Rotated State  124:      0.00000000    -33.55678747
   Rotated State  125:      0.00000000    -33.55638242
   Rotated State  126:      0.00000000    -33.55438780
   Rotated State  127:      0.00000000    -33.55341129
   Rotated State  128:      0.00000000    -33.55243159
   Rotated State  129:      0.00000000    -33.55088424
   Rotated State  130:      0.00000000    -33.54967820
   Rotated State  132:      0.00000000    -33.54781237
   Rotated State  133:      0.00000000    -33.54667392
   Rotated State  134:      0.00000000    -33.54546558
   Rotated State  135:      0.00000000    -33.54445246
   Rotated State  136:      0.00000000    -33.54333684
   Rotated State  137:      0.00000000    -33.53784695
   Rotated State  138:      0.00000000    -33.53670818
   Rotated State  139:      0.00000000    -33.53264763
   Rotated State  140:      0.00000000    -33.52998845
   Rotated State  141:      0.00000000    -33.52789927
   Rotated State  143:      0.00000000    -33.51883131
   Rotated State  144:      0.00000000    -33.51764207
   Rotated State  145:      0.00000000    -33.51588426
   Rotated State  146:      0.00000000    -33.50993759
   Rotated State  147:      0.00000000    -33.50513714
   Rotated State  148:      0.00000000    -33.50454936
   Rotated State  149:      0.00000000    -33.49814184
   Rotated State  150:      0.00000000    -33.49677222
   ----
   Entanglement entropy:    0.02927265
   Norm:                    0.15600162
 Diagonalize RDM for Cluster  1 in Fock space: (3, 6)
                     :      Population          Energy
   Rotated State    1:      0.00004067    -33.80202806
   Rotated State    2:      0.00003510    -33.77298898
   Rotated State    3:      0.00002290    -33.76934861
   Rotated State    4:      0.00001089    -33.81398019
   Rotated State    5:      0.00000162    -33.65934097
   Rotated State    6:      0.00000037    -33.66295238
   ----
   Entanglement entropy:    0.00005002
   Norm:                    0.00011155
 Diagonalize RDM for Cluster  1 in Fock space: (6, 3)
                     :      Population          Energy
   Rotated State    1:      0.00004017    -33.79833312
   Rotated State    2:      0.00003479    -33.77528716
   Rotated State    3:      0.00002235    -33.77044504
   Rotated State    4:      0.00000993    -33.81488149
   Rotated State    5:      0.00000123    -33.65620936
   ----
   Entanglement entropy:    0.00004861
   Norm:                    0.00010847
 Diagonalize RDM for Cluster  1 in Fock space: (7, 4)
                     :      Population          Energy
   Rotated State    1:      0.00002241    -38.95295524
   Rotated State    2:      0.00001659    -39.07524718
   Rotated State    3:      0.00000621    -39.17348798
   Rotated State    4:      0.00000356    -39.15730284
   Rotated State    5:      0.00000094    -39.04046956
   ----
   Entanglement entropy:    0.00002340
   Norm:                    0.00004971
 Diagonalize RDM for Cluster  1 in Fock space: (4, 7)
                     :      Population          Energy
   Rotated State    1:      0.00002241    -38.95297124
   Rotated State    2:      0.00001656    -39.07509661
   Rotated State    3:      0.00000621    -39.17352121
   Rotated State    4:      0.00000356    -39.15736139
   Rotated State    5:      0.00000095    -39.04047286
   ----
   Entanglement entropy:    0.00002339
   Norm:                    0.00004968
 Diagonalize RDM for Cluster  1 in Fock space: (4, 4)
                     :      Population          Energy
   Rotated State    1:      0.00002860    -30.94533839
   ----
   Entanglement entropy:    0.00001282
   Norm:                    0.00002860
 Diagonalize RDM for Cluster  1 in Fock space: (6, 6)
                     :      Population          Energy
   Rotated State    1:      0.00002533    -41.69084889
   ----
   Entanglement entropy:    0.00001145
   Norm:                    0.00002533
 Final entropy:.... -64.52339556
 Final norm:.......  31.00000000
 --------------------------------------------------------

 --------------------------------------------------------
 Density matrix: Cluster 2

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  2 in Fock space: (5, 5)
                     :      Population          Energy
   Rotated State    1:     18.73975647    -36.70865569
   Rotated State    2:      3.93416585    -36.63962173
   Rotated State    3:      0.97032707    -36.56603427
   Rotated State    4:      0.91561293    -36.55651907
   Rotated State    5:      0.04021949    -36.45501759
   Rotated State    6:      0.01673876    -36.36884869
   Rotated State    7:      0.00953058    -36.42938746
   Rotated State    8:      0.00741169    -36.47605144
   Rotated State    9:      0.00430211    -36.41205608
   Rotated State   10:      0.00378406    -36.33285418
   Rotated State   11:      0.00343008    -36.47491312
   Rotated State   12:      0.00203854    -36.36669547
   Rotated State   13:      0.00194978    -36.34688377
   Rotated State   14:      0.00097282    -36.40904550
